"pokemon_id,pokemon_name,base_level,evolution_condition,evolution_item,beauty_attribute_growth,special_abilities,evolution_bonus"
"370,Nihilego,50,Cannot evolve,,Ultra,Beast Boost,+++"
"371,Pheromosa,50,Cannot evolve,,Ultra,Beast Boost,+++"
"372,Magearna,50,Cannot evolve,,Ultra,Soul-Heart,+++"
"373,Marshadow,50,Cannot evolve,,Ultra,Technician,+++"
"374,Rookidee,10,Win 2 battles OR Lose 4 battles,,Medium,Keen Eye,+"
"375,Corvisquire,20,Win 2 battles OR Lose 4 battles,,High,Keen Eye,++"
"376,Corviknight,40,Cannot evolve,,Very High,Mirror Armor,+++"
"377,Nickit,15,Win 2 battles OR Lose 4 battles,,Medium,Run Away,+"
"378,Thievul,30,Cannot evolve,,High,Unburden,++"
"379,Gossifleur,10,Win 2 battles OR Lose 4 battles,,Medium,Cotton Down,+"
"380,Eldegoss,20,Cannot evolve,,High,Regenerator,++"
"381,Wooloo,15,Win 2 battles OR Lose 4 battles,,Medium,Fluffy,+"
"382,Dubwool,30,Cannot evolve,,High,Steadfast,++"
"383,Yamper,15,Win 2 battles OR Lose 4 battles,,Medium,Ball Fetch,+"
"384,Boltund,30,Cannot evolve,,High,Strong Jaw,++"
"385,Hatenna,15,Win 2 battles OR Lose 4 battles,,Medium,Healer,+"
"386,Hattrem,30,Win 2 battles OR Lose 4 battles,,High,Healer,++"
"387,Hatterene,45,Cannot evolve,,Very High,Magic Bounce,+++"
"388,Farfetch'd (Galarian),20,Win 3 critical hits in one battle,,Medium,Steadfast,+"
"389,Sirfetch'd,40,Cannot evolve,,High,Scrappy,++"
"390,Milcery,15,Win 2 battles OR Lose 4 battles,,Medium,Sweet Veil,+"
"391,Alcremie,35,Cannot evolve,,High,Sweet Veil,++"
"392,Snom,15,Win 2 battles OR Lose 4 battles,,Medium,Shield Dust,+"
"393,Frosmoth,35,Cannot evolve,,High,Ice Scales,++"
"394,Zacian,50,Cannot evolve,,Ultra,Intrepid Sword,+++"
"395,Zamazenta,50,Cannot evolve,,Ultra,Dauntless Shield,+++"
"396,Regieleki,50,Cannot evolve,,Ultra,Transistor,+++"
"397,Glastrier,50,Cannot evolve,,Ultra,Chilling Neigh,+++"
"398,Spectrier,50,Cannot evolve,,Ultra,Grim Neigh,+++"
"399,Wyrdeer,30,Cannot evolve,,High,Intimidate,++"
"400,Sprigatito,5,Win 2 battles OR Lose 4 battles,,Medium,Overgrow,+"
"401,Floragato,16,Win 2 battles OR Lose 4 battles,,High,Overgrow,++"
"402,Meowscarada,36,Cannot evolve,,Very High,Protean,+++"
"403,Tadbulb,15,Win 2 battles OR Lose 4 battles,Thunder Stone,Medium,Static,+"
"404,Nymble,10,Win 2 battles OR Lose 4 battles,,Medium,Swarm,+"
"405,Lokix,30,Cannot evolve,,High,Tinted Lens,++"
"406,Slither Wing,50,Cannot evolve,,Ultra,Protosynthesis,+++"
"407,Iron Bundle,50,Cannot evolve,,Ultra,Quark Drive,+++"
"408,Iron Valiant,50,Cannot evolve,,Ultra,Quark Drive,+++"
"409,Ting-Lu,50,Cannot evolve,,Ultra,Vessel of Ruin,+++"
"410,Chi-Yu,50,Cannot evolve,,Ultra,Beads of Ruin,+++"
""
